caldt,exmkt,smb,hml,umd,rf
1927-01-31,-0.06,-0.37,4.54,0.36,0.25
1927-02-28,4.18,0.04,2.94,-2.14,0.26
1927-03-31,0.13,-1.65,-2.61,3.61,0.3
1927-04-30,0.46,0.3,0.81,4.3,0.25
1927-05-31,5.44,1.53,4.73,3.0,0.3
1927-06-30,-2.34,0.59,-1.73,0.6,0.26
1927-07-30,7.26,-3.25,-1.14,4.31,0.3
1927-08-31,1.97,-0.69,-3.74,1.36,0.28
1927-09-30,4.76,-3.63,-0.63,1.98,0.21
1927-10-31,-4.31,2.12,-4.33,-0.87,0.25
1927-11-30,6.58,2.72,-0.27,-0.51,0.21
1927-12-31,2.09,0.97,-1.13,3.21,0.22
1928-01-31,-0.68,4.26,-0.75,-0.52,0.25
1928-02-29,-1.7,-2.06,-0.65,-1.09,0.33
1928-03-31,8.81,-0.26,-1.22,4.7,0.29
1928-04-30,4.23,3.98,3.44,-4.41,0.22
1928-05-31,1.52,2.85,-3.27,3.02,0.32
1928-06-30,-4.85,-3.52,-0.03,2.04,0.31
1928-07-31,0.62,-1.32,-0.5,2.65,0.32
1928-08-31,6.68,-2.06,-2.15,3.54,0.32
1928-09-29,2.88,2.41,0.86,3.45,0.27
1928-10-31,1.33,2.22,-2.16,5.1,0.41
1928-11-30,11.81,-1.78,2.7,2.09,0.38
1928-12-31,0.36,-0.86,-0.65,1.54,0.06
1929-01-31,4.66,-3.56,-1.24,2.45,0.34
1929-02-28,-0.34,-0.38,1.66,3.05,0.36
1929-03-28,-0.89,-4.71,1.58,-0.64,0.34
1929-04-30,1.43,-0.97,0.59,1.91,0.36
1929-05-31,-6.39,-5.37,-1.42,-2.04,0.44
1929-06-29,9.7,-2.17,-2.79,8.6,0.52
1929-07-31,4.46,-3.88,2.71,2.96,0.33
1929-08-30,8.18,-9.59,0.13,4.7,0.4
1929-09-30,-5.47,1.19,-0.65,2.97,0.35
1929-10-31,-20.12,-4.01,7.78,4.1,0.46
1929-11-27,-12.74,-1.72,5.05,-2.39,0.37
1929-12-31,1.33,-4.5,-0.54,5.19,0.37
1930-01-31,5.61,3.55,-0.96,-5.16,0.14
1930-02-28,2.5,0.19,0.2,0.62,0.3
1930-03-31,7.1,3.41,0.33,-4.42,0.35
1930-04-30,-2.06,-0.35,-0.35,3.98,0.21
1930-05-29,-1.66,-2.01,-0.73,0.05,0.26
1930-06-30,-16.27,-3.38,2.33,6.64,0.27
1930-07-31,4.12,-0.28,-1.75,-2.19,0.2
1930-08-29,0.3,-2.1,-0.61,3.95,0.09
1930-09-30,-12.75,-2.21,-4.96,11.48,0.22
1930-10-31,-8.78,-0.12,-1.38,6.86,0.09
1930-11-29,-3.04,2.23,-3.66,-1.46,0.13
1930-12-31,-7.83,-4.6,-5.25,13.32,0.14
